info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1152/1153 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-date-object\index.js
<s> [webpack.Progress] 70% building 1153/1153 modules 0 active 
<s> [webpack.Progress] 69% building 1153/1154 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1159/1160 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 70% building 1160/1160 modules 0 active 
<s> [webpack.Progress] 69% building 1160/1161 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1181/1182 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1182/1182 modules 0 active 
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1183/1183 modules 0 active 
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1194/1195 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 70% building 1195/1195 modules 0 active 
<s> [webpack.Progress] 69% building 1195/1196 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1200/1201 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1201/1201 modules 0 active 
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1202/1202 modules 0 active 
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-get-iterator\node_modules\isarray\index.js
